date,transaction_id,menu,price,category,quantity,total_price,order_type
10/1/2024,48983895,Kwetiau Goreng Seafood,36000,Kwetiau,2,72000,Online
9/4/2024,15646068,Chicken Teriyaki,40000,Daging,5,200000,Dine-in
2/21/2024,48605090,Bihun Kuah Ayam,30000,Bihun,3,90000,Online
7/3/2024,20607151,Kwetiau Goreng Seafood,36000,Kwetiau,3,108000,Online
12/28/2024,56488123,Jus Alpukat,15000,Minuman,2,30000,Dine-in
1/24/2024,69374716,Nasi Goreng Spesial,35000,Nasi,5,175000,Dine-in
12/23/2024,98043078,Kwetiau Goreng Seafood,36000,Kwetiau,4,144000,Online
1/7/2024,44419327,Air Mineral,7000,Minuman,3,21000,Dine-in
9/2/2024,74300930,Es Teh Manis,8000,Minuman,3,24000,Online
1/27/2024,38720823,Chicken Teriyaki,40000,Daging,4,160000,Online
2/3/2024,37121108,Ayam Katsu,38000,Daging,4,152000,Online
10/22/2024,82286705,Nasi Goreng Spesial,35000,Nasi,2,70000,Online
10/15/2024,46390817,Chicken Teriyaki,40000,Daging,1,40000,Online
3/1/2024,85432781,Jus Alpukat,15000,Minuman,4,60000,Online
9/24/2024,46456416,Ayam Katsu,38000,Daging,4,152000,Dine-in
6/1/2024,28424464,Air Mineral,7000,Minuman,4,28000,Dine-in
10/18/2024,24660143,Air Mineral,7000,Minuman,1,7000,Online
4/16/2024,92634772,Bihun Kuah Ayam,30000,Bihun,3,90000,Online
3/21/2024,88763056,Bihun Kuah Ayam,30000,Bihun,2,60000,Online
3/21/2024,42115895,Nasi Goreng Spesial,35000,Nasi,4,140000,Dine-in
12/18/2024,42542167,Air Mineral,7000,Minuman,4,28000,Dine-in
1/17/2024,16813620,Bihun Kuah Ayam,30000,Bihun,3,90000,Dine-in
12/25/2024,99903592,Es Teh Manis,8000,Minuman,1,8000,Online
5/15/2024,81275182,Air Mineral,7000,Minuman,2,14000,Dine-in
2/28/2024,40289135,Jus Alpukat,15000,Minuman,2,30000,Online
5/16/2024,95623471,Kwetiau Goreng Seafood,36000,Kwetiau,1,36000,Online
3/25/2024,41250794,Chicken Teriyaki,40000,Daging,5,200000,Dine-in
8/12/2024,17045237,Mie Goreng Ayam,32000,Mie,4,128000,Dine-in
12/24/2024,23448342,Ayam Katsu,38000,Daging,3,114000,Dine-in
8/12/2024,65472370,Mie Goreng Ayam,32000,Mie,5,160000,Online
8/9/2024,54331259,Beef Yakiniku,42000,Daging,5,210000,Dine-in
1/14/2024,73404979,Mie Goreng Ayam,32000,Mie,2,64000,Online
12/10/2024,23494908,Chicken Teriyaki,40000,Daging,5,200000,Online
3/30/2024,28450513,Es Teh Manis,8000,Minuman,5,40000,Dine-in
5/22/2024,10695441,Kwetiau Goreng Seafood,36000,Kwetiau,5,180000,Dine-in
11/21/2024,83867070,Es Teh Manis,8000,Minuman,1,8000,Dine-in
6/27/2024,31198492,Ayam Katsu,38000,Daging,3,114000,Dine-in
12/9/2024,64614193,Mie Goreng Ayam,32000,Mie,2,64000,Dine-in
7/29/2024,97629787,Es Teh Manis,8000,Minuman,3,24000,Dine-in
10/8/2024,73847325,Nasi Goreng Spesial,35000,Nasi,4,140000,Online
6/10/2024,74082055,Chicken Teriyaki,40000,Daging,3,120000,Online
7/25/2024,97313825,Jus Alpukat,15000,Minuman,1,15000,Dine-in
7/30/2024,36770527,Nasi Goreng Spesial,35000,Nasi,2,70000,Dine-in
11/14/2024,48553376,Es Teh Manis,8000,Minuman,4,32000,Online
4/14/2024,53106399,Chicken Teriyaki,40000,Daging,5,200000,Online
5/27/2024,48307798,Es Teh Manis,8000,Minuman,4,32000,Online
1/15/2024,96690951,Air Mineral,7000,Minuman,2,14000,Online
6/8/2024,17940667,Jus Alpukat,15000,Minuman,1,15000,Dine-in
2/17/2024,22007214,Bihun Kuah Ayam,30000,Bihun,1,30000,Dine-in
3/1/2024,97550053,Kwetiau Goreng Seafood,36000,Kwetiau,4,144000,Dine-in
9/17/2024,87058874,Chicken Teriyaki,40000,Daging,4,160000,Dine-in
8/29/2024,41168067,Bihun Kuah Ayam,30000,Bihun,4,120000,Online
7/15/2024,81826922,Bihun Kuah Ayam,30000,Bihun,5,150000,Online
2/5/2024,15006085,Chicken Teriyaki,40000,Daging,4,160000,Dine-in
9/16/2024,33496796,Chicken Teriyaki,40000,Daging,1,40000,Dine-in
6/1/2024,66087572,Air Mineral,7000,Minuman,5,35000,Dine-in
3/17/2024,33593960,Es Teh Manis,8000,Minuman,5,40000,Dine-in
6/25/2024,14877451,Beef Yakiniku,42000,Daging,5,210000,Dine-in
8/21/2024,63283709,Beef Yakiniku,42000,Daging,2,84000,Online
10/19/2024,76489301,Ayam Katsu,38000,Daging,2,76000,Dine-in
1/23/2024,35006323,Beef Yakiniku,42000,Daging,4,168000,Dine-in
7/16/2024,48851599,Kwetiau Goreng Seafood,36000,Kwetiau,4,144000,Online
3/5/2024,15028625,Jus Alpukat,15000,Minuman,5,75000,Dine-in
2/21/2024,11243818,Es Teh Manis,8000,Minuman,1,8000,Dine-in
1/8/2024,50049524,Kwetiau Goreng Seafood,36000,Kwetiau,4,144000,Online
2/8/2024,86230551,Es Teh Manis,8000,Minuman,3,24000,Dine-in
11/15/2024,90904160,Ayam Katsu,38000,Daging,1,38000,Dine-in
12/11/2024,24401654,Jus Alpukat,15000,Minuman,4,60000,Dine-in
11/16/2024,54968591,Es Teh Manis,8000,Minuman,5,40000,Online
11/12/2024,48193218,Mie Goreng Ayam,32000,Mie,2,64000,Dine-in
4/26/2024,70981700,Mie Goreng Ayam,32000,Mie,4,128000,Online
11/20/2024,96075494,Mie Goreng Ayam,32000,Mie,4,128000,Online
12/21/2024,82920556,Chicken Teriyaki,40000,Daging,1,40000,Online
6/15/2024,80372842,Nasi Goreng Spesial,35000,Nasi,3,105000,Dine-in
7/10/2024,76291802,Ayam Katsu,38000,Daging,2,76000,Online
9/28/2024,28012011,Ayam Katsu,38000,Daging,5,190000,Online
3/28/2024,77674279,Kwetiau Goreng Seafood,36000,Kwetiau,1,36000,Dine-in
11/13/2024,72816684,Bihun Kuah Ayam,30000,Bihun,4,120000,Online
4/28/2024,46619573,Es Teh Manis,8000,Minuman,3,24000,Dine-in
5/10/2024,35878707,Nasi Goreng Spesial,35000,Nasi,4,140000,Dine-in
12/12/2024,25119192,Jus Alpukat,15000,Minuman,2,30000,Online
8/14/2024,54383668,Beef Yakiniku,42000,Daging,5,210000,Dine-in
11/23/2024,31809610,Ayam Katsu,38000,Daging,3,114000,Dine-in
6/3/2024,71594457,Bihun Kuah Ayam,30000,Bihun,4,120000,Dine-in
2/24/2024,97011385,Bihun Kuah Ayam,30000,Bihun,4,120000,Dine-in
10/21/2024,44529507,Chicken Teriyaki,40000,Daging,3,120000,Online
12/3/2024,34991216,Ayam Katsu,38000,Daging,3,114000,Online
10/16/2024,11890348,Nasi Goreng Spesial,35000,Nasi,5,175000,Dine-in
5/26/2024,55246430,Bihun Kuah Ayam,30000,Bihun,5,150000,Dine-in
4/22/2024,49597485,Bihun Kuah Ayam,30000,Bihun,5,150000,Dine-in
12/13/2024,86206305,Kwetiau Goreng Seafood,36000,Kwetiau,1,36000,Online
6/7/2024,35925669,Es Teh Manis,8000,Minuman,1,8000,Dine-in
3/8/2024,33554528,Mie Goreng Ayam,32000,Mie,3,96000,Dine-in
7/31/2024,92000924,Kwetiau Goreng Seafood,36000,Kwetiau,2,72000,Online
10/3/2024,95728324,Beef Yakiniku,42000,Daging,5,210000,Dine-in
3/25/2024,64423996,Chicken Teriyaki,40000,Daging,4,160000,Dine-in
6/22/2024,67405358,Mie Goreng Ayam,32000,Mie,4,128000,Online
3/13/2024,79159799,Bihun Kuah Ayam,30000,Bihun,4,120000,Dine-in
2/16/2024,54013571,Ayam Katsu,38000,Daging,1,38000,Dine-in
10/1/2024,21641746,Mie Goreng Ayam,32000,Mie,4,128000,Dine-in
12/10/2024,63798927,Chicken Teriyaki,40000,Daging,5,200000,Dine-in
11/22/2024,99826000,Beef Yakiniku,42000,Daging,1,42000,Online
8/29/2024,22802372,Nasi Goreng Spesial,35000,Nasi,5,175000,Dine-in
11/8/2024,34800912,Bihun Kuah Ayam,30000,Bihun,1,30000,Dine-in
12/24/2024,28872606,Chicken Teriyaki,40000,Daging,4,160000,Online
3/12/2024,74082804,Nasi Goreng Spesial,35000,Nasi,1,35000,Dine-in
9/9/2024,53433080,Mie Goreng Ayam,32000,Mie,1,32000,Online
10/2/2024,43292316,Kwetiau Goreng Seafood,36000,Kwetiau,4,144000,Dine-in
7/8/2024,10916723,Jus Alpukat,15000,Minuman,4,60000,Online
7/31/2024,45002007,Mie Goreng Ayam,32000,Mie,4,128000,Dine-in
5/23/2024,61482483,Nasi Goreng Spesial,35000,Nasi,3,105000,Online
8/15/2024,41611127,Es Teh Manis,8000,Minuman,2,16000,Dine-in
2/20/2024,69959826,Beef Yakiniku,42000,Daging,5,210000,Dine-in
2/1/2024,45835371,Ayam Katsu,38000,Daging,3,114000,Online
3/3/2024,54241559,Es Teh Manis,8000,Minuman,1,8000,Online
11/24/2024,50526484,Air Mineral,7000,Minuman,1,7000,Online
6/19/2024,88176558,Bihun Kuah Ayam,30000,Bihun,2,60000,Online
2/5/2024,86890296,Jus Alpukat,15000,Minuman,2,30000,Online
4/29/2024,11534878,Beef Yakiniku,42000,Daging,2,84000,Online
5/21/2024,45105069,Kwetiau Goreng Seafood,36000,Kwetiau,2,72000,Dine-in
3/30/2024,97735896,Mie Goreng Ayam,32000,Mie,1,32000,Online
1/8/2024,58258264,Beef Yakiniku,42000,Daging,2,84000,Dine-in
1/9/2024,41715995,Kwetiau Goreng Seafood,36000,Kwetiau,3,108000,Online
3/5/2024,18338186,Ayam Katsu,38000,Daging,5,190000,Online
2/2/2024,99628735,Es Teh Manis,8000,Minuman,4,32000,Dine-in
9/19/2024,25867870,Air Mineral,7000,Minuman,1,7000,Dine-in
9/14/2024,72464258,Bihun Kuah Ayam,30000,Bihun,5,150000,Online
12/3/2024,51178850,Jus Alpukat,15000,Minuman,3,45000,Dine-in
11/25/2024,31436829,Nasi Goreng Spesial,35000,Nasi,1,35000,Dine-in
7/24/2024,64414096,Ayam Katsu,38000,Daging,1,38000,Dine-in
12/30/2024,77447155,Es Teh Manis,8000,Minuman,1,8000,Online
6/13/2024,51738753,Air Mineral,7000,Minuman,2,14000,Online
3/5/2024,25759274,Chicken Teriyaki,40000,Daging,5,200000,Dine-in
7/14/2024,95726382,Air Mineral,7000,Minuman,5,35000,Dine-in
8/20/2024,49599276,Jus Alpukat,15000,Minuman,5,75000,Dine-in
2/20/2024,59330907,Mie Goreng Ayam,32000,Mie,5,160000,Online
8/8/2024,92493631,Es Teh Manis,8000,Minuman,2,16000,Dine-in
6/22/2024,39641883,Es Teh Manis,8000,Minuman,4,32000,Dine-in
2/18/2024,39410942,Beef Yakiniku,42000,Daging,4,168000,Dine-in
12/6/2024,27927298,Chicken Teriyaki,40000,Daging,3,120000,Online
12/17/2024,74180488,Es Teh Manis,8000,Minuman,1,8000,Online
2/13/2024,30560218,Mie Goreng Ayam,32000,Mie,4,128000,Online
7/9/2024,71066203,Kwetiau Goreng Seafood,36000,Kwetiau,5,180000,Online
10/27/2024,91300905,Jus Alpukat,15000,Minuman,5,75000,Dine-in
12/9/2024,60147077,Mie Goreng Ayam,32000,Mie,4,128000,Dine-in
12/6/2024,65813853,Ayam Katsu,38000,Daging,1,38000,Dine-in
11/3/2024,83717007,Chicken Teriyaki,40000,Daging,3,120000,Online
10/22/2024,73193474,Jus Alpukat,15000,Minuman,2,30000,Online
12/2/2024,82144402,Es Teh Manis,8000,Minuman,2,16000,Online
6/28/2024,99133246,Jus Alpukat,15000,Minuman,3,45000,Online
5/22/2024,39314711,Air Mineral,7000,Minuman,2,14000,Dine-in
10/14/2024,43214247,Air Mineral,7000,Minuman,5,35000,Online
11/7/2024,89968863,Chicken Teriyaki,40000,Daging,1,40000,Online
5/19/2024,20988446,Chicken Teriyaki,40000,Daging,3,120000,Dine-in
1/4/2024,80532309,Kwetiau Goreng Seafood,36000,Kwetiau,2,72000,Dine-in
2/5/2024,69961498,Kwetiau Goreng Seafood,36000,Kwetiau,1,36000,Online
9/28/2024,80890196,Bihun Kuah Ayam,30000,Bihun,4,120000,Dine-in
8/20/2024,58557943,Beef Yakiniku,42000,Daging,2,84000,Dine-in
6/8/2024,20482769,Beef Yakiniku,42000,Daging,5,210000,Online
1/27/2024,85721444,Kwetiau Goreng Seafood,36000,Kwetiau,2,72000,Online
12/11/2024,25060409,Mie Goreng Ayam,32000,Mie,3,96000,Dine-in
12/4/2024,18289024,Ayam Katsu,38000,Daging,4,152000,Dine-in
7/31/2024,83504237,Chicken Teriyaki,40000,Daging,2,80000,Online
6/25/2024,77845324,Ayam Katsu,38000,Daging,1,38000,Dine-in
12/13/2024,37133023,Air Mineral,7000,Minuman,4,28000,Dine-in
1/24/2024,86866717,Bihun Kuah Ayam,30000,Bihun,4,120000,Online
1/4/2024,82029307,Bihun Kuah Ayam,30000,Bihun,3,90000,Online
